
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    4a0b:	f3 0f 1e fa          	endbr64 
    4a0f:	55                   	push   %rbp
    4a10:	48 89 e5             	mov    %rsp,%rbp
    4a13:	53                   	push   %rbx
    4a14:	48 83 ec 28          	sub    $0x28,%rsp
    4a18:	89 7d dc             	mov    %edi,-0x24(%rbp)
    4a1b:	89 75 d8             	mov    %esi,-0x28(%rbp)
    4a1e:	83 7d dc 01          	cmpl   $0x1,-0x24(%rbp)
    4a22:	0f 85 a5 00 00 00    	jne    0x4acd
    4a28:	81 7d d8 ff ff 00 00 	cmpl   $0xffff,-0x28(%rbp)
    4a2f:	0f 85 98 00 00 00    	jne    0x4acd
    4a35:	48 8d 3d e4 46 00 00 	lea    0x46e4(%rip),%rdi        # 0x9120
    4a3c:	e8 cf d4 ff ff       	call   0x1f10
    4a41:	48 8d 15 c0 45 00 00 	lea    0x45c0(%rip),%rdx        # 0x9008
    4a48:	48 8d 35 d1 46 00 00 	lea    0x46d1(%rip),%rsi        # 0x9120
    4a4f:	48 8b 05 da 43 00 00 	mov    0x43da(%rip),%rax        # 0x8e30
    4a56:	48 89 c7             	mov    %rax,%rdi
    4a59:	e8 c2 d4 ff ff       	call   0x1f20
    4a5e:	48 8d 45 ef          	lea    -0x11(%rbp),%rax
    4a62:	48 89 c7             	mov    %rax,%rdi
    4a65:	e8 06 d3 ff ff       	call   0x1d70
    4a6a:	48 8d 45 ef          	lea    -0x11(%rbp),%rax
    4a6e:	48 89 c2             	mov    %rax,%rdx
    4a71:	48 8d 35 b0 0f 00 00 	lea    0xfb0(%rip),%rsi        # 0x5a28
    4a78:	48 8d 3d c1 46 00 00 	lea    0x46c1(%rip),%rdi        # 0x9140
    4a7f:	e8 fc d2 ff ff       	call   0x1d80
    4a84:	48 8d 45 ef          	lea    -0x11(%rbp),%rax
    4a88:	48 89 c7             	mov    %rax,%rdi
    4a8b:	e8 00 d3 ff ff       	call   0x1d90
    4a90:	48 8d 15 71 45 00 00 	lea    0x4571(%rip),%rdx        # 0x9008
    4a97:	48 8d 35 a2 46 00 00 	lea    0x46a2(%rip),%rsi        # 0x9140
    4a9e:	48 8b 05 93 43 00 00 	mov    0x4393(%rip),%rax        # 0x8e38
    4aa5:	48 89 c7             	mov    %rax,%rdi
    4aa8:	e8 73 d4 ff ff       	call   0x1f20
    4aad:	eb 1e                	jmp    0x4acd
    4aaf:	f3 0f 1e fa          	endbr64 
    4ab3:	48 89 c3             	mov    %rax,%rbx
    4ab6:	48 8d 45 ef          	lea    -0x11(%rbp),%rax
    4aba:	48 89 c7             	mov    %rax,%rdi
    4abd:	e8 ce d2 ff ff       	call   0x1d90
    4ac2:	48 89 d8             	mov    %rbx,%rax
    4ac5:	48 89 c7             	mov    %rax,%rdi
    4ac8:	e8 23 d3 ff ff       	call   0x1df0
    4acd:	48 83 c4 28          	add    $0x28,%rsp
    4ad1:	5b                   	pop    %rbx
    4ad2:	5d                   	pop    %rbp
    4ad3:	c3                   	ret    
    4ad4:	f3 0f 1e fa          	endbr64 
    4ad8:	55                   	push   %rbp
    4ad9:	48 89 e5             	mov    %rsp,%rbp
    4adc:	be ff ff 00 00       	mov    $0xffff,%esi
    4ae1:	bf 01 00 00 00       	mov    $0x1,%edi
    4ae6:	e8 20 ff ff ff       	call   0x4a0b
    4aeb:	5d                   	pop    %rbp
    4aec:	c3                   	ret    
    4aed:	90                   	nop
    4aee:	f3 0f 1e fa          	endbr64 
    4af2:	55                   	push   %rbp
    4af3:	48 89 e5             	mov    %rsp,%rbp
    4af6:	48 83 ec 10          	sub    $0x10,%rsp
    4afa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4afe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b02:	48 89 c7             	mov    %rax,%rdi
    4b05:	e8 24 00 00 00       	call   0x4b2e
    4b0a:	90                   	nop
    4b0b:	c9                   	leave  
    4b0c:	c3                   	ret    
    4b0d:	90                   	nop
    4b0e:	f3 0f 1e fa          	endbr64 
    4b12:	55                   	push   %rbp
    4b13:	48 89 e5             	mov    %rsp,%rbp
    4b16:	48 83 ec 10          	sub    $0x10,%rsp
    4b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b1e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b22:	48 89 c7             	mov    %rax,%rdi
    4b25:	e8 c4 ff ff ff       	call   0x4aee
    4b2a:	90                   	nop
    4b2b:	c9                   	leave  
    4b2c:	c3                   	ret    
    4b2d:	90                   	nop
    4b2e:	f3 0f 1e fa          	endbr64 
    4b32:	55                   	push   %rbp
    4b33:	48 89 e5             	mov    %rsp,%rbp
    4b36:	48 83 ec 10          	sub    $0x10,%rsp
    4b3a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b42:	48 89 c7             	mov    %rax,%rdi
    4b45:	e8 90 00 00 00       	call   0x4bda
    4b4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b4e:	48 89 c7             	mov    %rax,%rdi
    4b51:	e8 a4 00 00 00       	call   0x4bfa
    4b56:	90                   	nop
    4b57:	c9                   	leave  
    4b58:	c3                   	ret    
    4b59:	90                   	nop
    4b5a:	f3 0f 1e fa          	endbr64 
    4b5e:	55                   	push   %rbp
    4b5f:	48 89 e5             	mov    %rsp,%rbp
    4b62:	48 83 ec 10          	sub    $0x10,%rsp
    4b66:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b6a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b6e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b72:	48 8b 50 08          	mov    0x8(%rax),%rdx
    4b76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b7a:	48 8b 40 10          	mov    0x10(%rax),%rax
    4b7e:	48 39 c2             	cmp    %rax,%rdx
    4b81:	74 31                	je     0x4bb4
    4b83:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b87:	48 8b 48 08          	mov    0x8(%rax),%rcx
    4b8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b8f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4b93:	48 89 ce             	mov    %rcx,%rsi
    4b96:	48 89 c7             	mov    %rax,%rdi
    4b99:	e8 8e 00 00 00       	call   0x4c2c
    4b9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4ba2:	48 8b 40 08          	mov    0x8(%rax),%rax
    4ba6:	48 8d 50 01          	lea    0x1(%rax),%rdx
    4baa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bae:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4bb2:	eb 22                	jmp    0x4bd6
    4bb4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bb8:	48 89 c7             	mov    %rax,%rdi
    4bbb:	e8 aa 00 00 00       	call   0x4c6a
    4bc0:	48 89 c1             	mov    %rax,%rcx
    4bc3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4bc7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bcb:	48 89 ce             	mov    %rcx,%rsi
    4bce:	48 89 c7             	mov    %rax,%rdi
    4bd1:	e8 e4 00 00 00       	call   0x4cba
    4bd6:	90                   	nop
    4bd7:	c9                   	leave  
    4bd8:	c3                   	ret    
    4bd9:	90                   	nop
    4bda:	f3 0f 1e fa          	endbr64 
    4bde:	55                   	push   %rbp
    4bdf:	48 89 e5             	mov    %rsp,%rbp
    4be2:	48 83 ec 10          	sub    $0x10,%rsp
    4be6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4bea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bee:	48 89 c7             	mov    %rax,%rdi
    4bf1:	e8 78 03 00 00       	call   0x4f6e
    4bf6:	90                   	nop
    4bf7:	c9                   	leave  
    4bf8:	c3                   	ret    
    4bf9:	90                   	nop
    4bfa:	f3 0f 1e fa          	endbr64 
    4bfe:	55                   	push   %rbp
    4bff:	48 89 e5             	mov    %rsp,%rbp
    4c02:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4c06:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c0a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    4c11:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c15:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    4c1c:	00 
    4c1d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c21:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    4c28:	00 
    4c29:	90                   	nop
    4c2a:	5d                   	pop    %rbp
    4c2b:	c3                   	ret    
    4c2c:	f3 0f 1e fa          	endbr64 
    4c30:	55                   	push   %rbp
    4c31:	48 89 e5             	mov    %rsp,%rbp
    4c34:	48 83 ec 20          	sub    $0x20,%rsp
    4c38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4c3c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4c40:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4c44:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4c48:	48 89 c7             	mov    %rax,%rdi
    4c4b:	e8 2d 03 00 00       	call   0x4f7d
    4c50:	48 89 c2             	mov    %rax,%rdx
    4c53:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4c57:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c5b:	48 89 ce             	mov    %rcx,%rsi
    4c5e:	48 89 c7             	mov    %rax,%rdi
    4c61:	e8 2a 03 00 00       	call   0x4f90
    4c66:	90                   	nop
    4c67:	c9                   	leave  
    4c68:	c3                   	ret    
    4c69:	90                   	nop
    4c6a:	f3 0f 1e fa          	endbr64 
    4c6e:	55                   	push   %rbp
    4c6f:	48 89 e5             	mov    %rsp,%rbp
    4c72:	48 83 ec 20          	sub    $0x20,%rsp
    4c76:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4c7a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4c7e:	48 8d 50 08          	lea    0x8(%rax),%rdx
    4c82:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    4c86:	48 89 d6             	mov    %rdx,%rsi
    4c89:	48 89 c7             	mov    %rax,%rdi
    4c8c:	e8 43 03 00 00       	call   0x4fd4
    4c91:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c95:	c9                   	leave  
    4c96:	c3                   	ret    
    4c97:	f3 0f 1e fa          	endbr64 
    4c9b:	55                   	push   %rbp
    4c9c:	48 89 e5             	mov    %rsp,%rbp
    4c9f:	48 83 ec 10          	sub    $0x10,%rsp
    4ca3:	e8 02 00 00 00       	call   0x4caa
    4ca8:	c9                   	leave  
    4ca9:	c3                   	ret    
    4caa:	f3 0f 1e fa          	endbr64 
    4cae:	55                   	push   %rbp
    4caf:	48 89 e5             	mov    %rsp,%rbp
    4cb2:	b8 01 00 00 00       	mov    $0x1,%eax
    4cb7:	5d                   	pop    %rbp
    4cb8:	c3                   	ret    
    4cb9:	90                   	nop
    4cba:	f3 0f 1e fa          	endbr64 
    4cbe:	55                   	push   %rbp
    4cbf:	48 89 e5             	mov    %rsp,%rbp
    4cc2:	53                   	push   %rbx
    4cc3:	48 83 ec 68          	sub    $0x68,%rsp
    4cc7:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    4ccb:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    4ccf:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    4cd3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4cd7:	48 8d 15 2b 0d 00 00 	lea    0xd2b(%rip),%rdx        # 0x5a09
    4cde:	be 01 00 00 00       	mov    $0x1,%esi
    4ce3:	48 89 c7             	mov    %rax,%rdi
    4ce6:	e8 0b 03 00 00       	call   0x4ff6
    4ceb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4cef:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4cf3:	48 8b 00             	mov    (%rax),%rax
    4cf6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    4cfa:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4cfe:	48 8b 40 08          	mov    0x8(%rax),%rax
    4d02:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4d06:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4d0a:	48 89 c7             	mov    %rax,%rdi
    4d0d:	e8 b2 03 00 00       	call   0x50c4
    4d12:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    4d16:	48 8d 55 b8          	lea    -0x48(%rbp),%rdx
    4d1a:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4d1e:	48 89 d6             	mov    %rdx,%rsi
    4d21:	48 89 c7             	mov    %rax,%rdi
    4d24:	e8 c4 03 00 00       	call   0x50ed
    4d29:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4d2d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4d31:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4d35:	48 89 d6             	mov    %rdx,%rsi
    4d38:	48 89 c7             	mov    %rax,%rdi
    4d3b:	e8 ee 03 00 00       	call   0x512e
    4d40:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4d44:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4d48:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4d4c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    4d50:	48 89 c7             	mov    %rax,%rdi
    4d53:	e8 25 02 00 00       	call   0x4f7d
    4d58:	48 89 c2             	mov    %rax,%rdx
    4d5b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    4d5f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4d63:	48 01 c1             	add    %rax,%rcx
    4d66:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4d6a:	48 89 ce             	mov    %rcx,%rsi
    4d6d:	48 89 c7             	mov    %rax,%rdi
    4d70:	e8 b7 fe ff ff       	call   0x4c2c
    4d75:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    4d7c:	00 
    4d7d:	e8 15 ff ff ff       	call   0x4c97
    4d82:	84 c0                	test   %al,%al
    4d84:	74 71                	je     0x4df7
    4d86:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4d8a:	48 89 c7             	mov    %rax,%rdi
    4d8d:	e8 38 ea ff ff       	call   0x37ca
    4d92:	48 89 c3             	mov    %rax,%rbx
    4d95:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4d99:	48 89 c7             	mov    %rax,%rdi
    4d9c:	e8 fb 03 00 00       	call   0x519c
    4da1:	48 8b 30             	mov    (%rax),%rsi
    4da4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4da8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4dac:	48 89 d9             	mov    %rbx,%rcx
    4daf:	48 89 c7             	mov    %rax,%rdi
    4db2:	e8 ae 03 00 00       	call   0x5165
    4db7:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4dbb:	48 83 45 c0 01       	addq   $0x1,-0x40(%rbp)
    4dc0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4dc4:	48 89 c7             	mov    %rax,%rdi
    4dc7:	e8 fe e9 ff ff       	call   0x37ca
    4dcc:	48 89 c3             	mov    %rax,%rbx
    4dcf:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4dd3:	48 89 c7             	mov    %rax,%rdi
    4dd6:	e8 c1 03 00 00       	call   0x519c
    4ddb:	48 8b 00             	mov    (%rax),%rax
    4dde:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    4de2:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
    4de6:	48 89 d9             	mov    %rbx,%rcx
    4de9:	48 89 c7             	mov    %rax,%rdi
    4dec:	e8 74 03 00 00       	call   0x5165
    4df1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4df5:	eb 6f                	jmp    0x4e66
    4df7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4dfb:	48 89 c7             	mov    %rax,%rdi
    4dfe:	e8 c7 e9 ff ff       	call   0x37ca
    4e03:	48 89 c3             	mov    %rax,%rbx
    4e06:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4e0a:	48 89 c7             	mov    %rax,%rdi
    4e0d:	e8 8a 03 00 00       	call   0x519c
    4e12:	48 8b 30             	mov    (%rax),%rsi
    4e15:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4e19:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4e1d:	48 89 d9             	mov    %rbx,%rcx
    4e20:	48 89 c7             	mov    %rax,%rdi
    4e23:	e8 86 03 00 00       	call   0x51ae
    4e28:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4e2c:	48 83 45 c0 01       	addq   $0x1,-0x40(%rbp)
    4e31:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4e35:	48 89 c7             	mov    %rax,%rdi
    4e38:	e8 8d e9 ff ff       	call   0x37ca
    4e3d:	48 89 c3             	mov    %rax,%rbx
    4e40:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4e44:	48 89 c7             	mov    %rax,%rdi
    4e47:	e8 50 03 00 00       	call   0x519c
    4e4c:	48 8b 00             	mov    (%rax),%rax
    4e4f:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    4e53:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
    4e57:	48 89 d9             	mov    %rbx,%rcx
    4e5a:	48 89 c7             	mov    %rax,%rdi
    4e5d:	e8 4c 03 00 00       	call   0x51ae
    4e62:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4e66:	e8 2c fe ff ff       	call   0x4c97
    4e6b:	83 f0 01             	xor    $0x1,%eax
    4e6e:	84 c0                	test   %al,%al
    4e70:	74 22                	je     0x4e94
    4e72:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4e76:	48 89 c7             	mov    %rax,%rdi
    4e79:	e8 4c e9 ff ff       	call   0x37ca
    4e7e:	48 89 c2             	mov    %rax,%rdx
    4e81:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    4e85:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4e89:	48 89 ce             	mov    %rcx,%rsi
    4e8c:	48 89 c7             	mov    %rax,%rdi
    4e8f:	e8 48 e9 ff ff       	call   0x37dc
    4e94:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4e98:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    4e9c:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    4ea0:	48 2b 55 d0          	sub    -0x30(%rbp),%rdx
    4ea4:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    4ea8:	48 89 ce             	mov    %rcx,%rsi
    4eab:	48 89 c7             	mov    %rax,%rdi
    4eae:	e8 67 e9 ff ff       	call   0x381a
    4eb3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4eb7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4ebb:	48 89 10             	mov    %rdx,(%rax)
    4ebe:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4ec2:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    4ec6:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4eca:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4ece:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    4ed2:	48 01 c2             	add    %rax,%rdx
    4ed5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4ed9:	48 89 50 10          	mov    %rdx,0x10(%rax)
    4edd:	e9 84 00 00 00       	jmp    0x4f66
    4ee2:	f3 0f 1e fa          	endbr64 
    4ee6:	48 89 c7             	mov    %rax,%rdi
    4ee9:	e8 d2 d0 ff ff       	call   0x1fc0
    4eee:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
    4ef3:	75 1c                	jne    0x4f11
    4ef5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4ef9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4efd:	48 01 c2             	add    %rax,%rdx
    4f00:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4f04:	48 89 d6             	mov    %rdx,%rsi
    4f07:	48 89 c7             	mov    %rax,%rdi
    4f0a:	e8 f7 02 00 00       	call   0x5206
    4f0f:	eb 22                	jmp    0x4f33
    4f11:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4f15:	48 89 c7             	mov    %rax,%rdi
    4f18:	e8 ad e8 ff ff       	call   0x37ca
    4f1d:	48 89 c2             	mov    %rax,%rdx
    4f20:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    4f24:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4f28:	48 89 ce             	mov    %rcx,%rsi
    4f2b:	48 89 c7             	mov    %rax,%rdi
    4f2e:	e8 a9 e8 ff ff       	call   0x37dc
    4f33:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4f37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4f3b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    4f3f:	48 89 ce             	mov    %rcx,%rsi
    4f42:	48 89 c7             	mov    %rax,%rdi
    4f45:	e8 d0 e8 ff ff       	call   0x381a
    4f4a:	e8 81 d0 ff ff       	call   0x1fd0
    4f4f:	f3 0f 1e fa          	endbr64 
    4f53:	48 89 c3             	mov    %rax,%rbx
    4f56:	e8 85 d0 ff ff       	call   0x1fe0
    4f5b:	48 89 d8             	mov    %rbx,%rax
    4f5e:	48 89 c7             	mov    %rax,%rdi
    4f61:	e8 8a ce ff ff       	call   0x1df0
    4f66:	48 83 c4 68          	add    $0x68,%rsp
    4f6a:	5b                   	pop    %rbx
    4f6b:	5d                   	pop    %rbp
    4f6c:	c3                   	ret    
    4f6d:	90                   	nop
    4f6e:	f3 0f 1e fa          	endbr64 
    4f72:	55                   	push   %rbp
    4f73:	48 89 e5             	mov    %rsp,%rbp
    4f76:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4f7a:	90                   	nop
    4f7b:	5d                   	pop    %rbp
    4f7c:	c3                   	ret    
    4f7d:	f3 0f 1e fa          	endbr64 
    4f81:	55                   	push   %rbp
    4f82:	48 89 e5             	mov    %rsp,%rbp
    4f85:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4f89:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4f8d:	5d                   	pop    %rbp
    4f8e:	c3                   	ret    
    4f8f:	90                   	nop
    4f90:	f3 0f 1e fa          	endbr64 
    4f94:	55                   	push   %rbp
    4f95:	48 89 e5             	mov    %rsp,%rbp
    4f98:	53                   	push   %rbx
    4f99:	48 83 ec 28          	sub    $0x28,%rsp
    4f9d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4fa1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4fa5:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4fa9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4fad:	48 89 c7             	mov    %rax,%rdi
    4fb0:	e8 c8 ff ff ff       	call   0x4f7d
    4fb5:	0f b6 18             	movzbl (%rax),%ebx
    4fb8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4fbc:	48 89 c6             	mov    %rax,%rsi
    4fbf:	bf 01 00 00 00       	mov    $0x1,%edi
    4fc4:	e8 36 e0 ff ff       	call   0x2fff
    4fc9:	88 18                	mov    %bl,(%rax)
    4fcb:	90                   	nop
    4fcc:	48 83 c4 28          	add    $0x28,%rsp
    4fd0:	5b                   	pop    %rbx
    4fd1:	5d                   	pop    %rbp
    4fd2:	c3                   	ret    
    4fd3:	90                   	nop
    4fd4:	f3 0f 1e fa          	endbr64 
    4fd8:	55                   	push   %rbp
    4fd9:	48 89 e5             	mov    %rsp,%rbp
    4fdc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4fe0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4fe4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4fe8:	48 8b 10             	mov    (%rax),%rdx
    4feb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4fef:	48 89 10             	mov    %rdx,(%rax)
    4ff2:	90                   	nop
    4ff3:	5d                   	pop    %rbp
    4ff4:	c3                   	ret    
    4ff5:	90                   	nop
    4ff6:	f3 0f 1e fa          	endbr64 
    4ffa:	55                   	push   %rbp
    4ffb:	48 89 e5             	mov    %rsp,%rbp
    4ffe:	53                   	push   %rbx
    4fff:	48 83 ec 38          	sub    $0x38,%rsp
    5003:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    5007:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    500b:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    500f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5013:	48 89 c7             	mov    %rax,%rdi
    5016:	e8 15 02 00 00       	call   0x5230
    501b:	48 89 c3             	mov    %rax,%rbx
    501e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5022:	48 89 c7             	mov    %rax,%rdi
    5025:	e8 ec e4 ff ff       	call   0x3516
    502a:	48 29 c3             	sub    %rax,%rbx
    502d:	48 89 da             	mov    %rbx,%rdx
    5030:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    5034:	48 39 c2             	cmp    %rax,%rdx
    5037:	0f 92 c0             	setb   %al
    503a:	84 c0                	test   %al,%al
    503c:	74 0c                	je     0x504a
    503e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5042:	48 89 c7             	mov    %rax,%rdi
    5045:	e8 36 cf ff ff       	call   0x1f80
    504a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    504e:	48 89 c7             	mov    %rax,%rdi
    5051:	e8 c0 e4 ff ff       	call   0x3516
    5056:	48 89 c3             	mov    %rax,%rbx
    5059:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    505d:	48 89 c7             	mov    %rax,%rdi
    5060:	e8 b1 e4 ff ff       	call   0x3516
    5065:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    5069:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    506d:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    5071:	48 89 d6             	mov    %rdx,%rsi
    5074:	48 89 c7             	mov    %rax,%rdi
    5077:	e8 da 01 00 00       	call   0x5256
    507c:	48 8b 00             	mov    (%rax),%rax
    507f:	48 01 d8             	add    %rbx,%rax
    5082:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5086:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    508a:	48 89 c7             	mov    %rax,%rdi
    508d:	e8 84 e4 ff ff       	call   0x3516
    5092:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    5096:	72 12                	jb     0x50aa
    5098:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    509c:	48 89 c7             	mov    %rax,%rdi
    509f:	e8 8c 01 00 00       	call   0x5230
    50a4:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    50a8:	76 0e                	jbe    0x50b8
    50aa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    50ae:	48 89 c7             	mov    %rax,%rdi
    50b1:	e8 7a 01 00 00       	call   0x5230
    50b6:	eb 04                	jmp    0x50bc
